# MANIFIESTO SHA-256 — TRASLADO_MINDSET_MECHANICS_COMPLETO_2026-08-26
# Verificar con:  sha256sum -c MANIFIESTO_SHA256.txt
# ---- arbol original ----
c7e48098115b3a51e126dcc3bd14c7d763ee4f38968222bf0c9a0e986a3f5f75  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/_scene01_prompt_v4.txt
6909169cefec3dce95c604c1f4437ad2ee0dc893098aeaf6e481a23c607df1ff  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/_test_scene_prompt.txt
a425191072a5adba02338ccf325c72222253814dbcd221601569a6fdf8ced147  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/_transcribe_voiceover.py
084084a5bb1087d288e94eb36e19bddf51892b706401f8e339a2c4c86ff9948f  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/auth_manager.py
b7e92fa26649a6af6d97dda9ca21cc6cc5c7faaeb898bb4d250784e4042638b4  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/generate_video.py
7a05ee3cb25ede3916ec78010f2aac7de447b836efa99c9f5b0bef1d3bcef71d  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/ocean_reel_script.txt
65767b8c98556b5f790f76bb75ea130a9f7baa3891c6617707b9cee9b463a09e  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/ocean_word_timings.json
b71afffdb0ccf95511502c39407eee61177b3370f9b75e08253fbb5b5339d1d7  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/requirements.txt
df6fd98829245bf5bcef8224fe23c0ac726bc1ac9782a3ded619ead958c4e02c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/session.py
8a32cd944c699c94a9bc7c6e1530a4569440bae1e935f501d9008181bf126f65  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/setup_auth.py
4d128142d1fe8b3e19b1405e4deb806235328e6c88824d66b72c2c665fee8f33  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/setup_auth_auto.py
f2e399cd0732ab909da06d4b59d1218a1ab74d118b7039f38e8ae0760a61ec22  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/video_express_bot.py
989891d19c3d5bbdee285ebd71f1bd569a4352b77575737534c472f4dc1f837b  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_understand.py
720701be7009262251f8b654010fdf4392187f16a1297cac3fb06659f83efe4b  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/README.md
ed8ae2adb2a402f3b97b7364fbf876d12ff7e2eb478362639c23a7921d365c79  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/config/channels.example.yaml
b8c5013e9af7fa0e18e9f593453859c66fae6ca4bf1e0a33bf4049536151d61d  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_01.txt
38fb34dd818b4a8eb8fc0b0fc6682e6aa9ba09324a7564c6a175f28ee24dac82  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_02.txt
a58c0b5bff252749eb488d4d02192ba19865df5a9f80015bebe59a9f4b33d2f7  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_03.txt
fa59874c6add4fb396331cc0d93e672b3a3fa2b86be1f5900d7c8863196c8ace  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_04.txt
e5bc16722b549f29d57fe5313ee99f1743ecdd0f64cd32cd7271fb160bdad46c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_05.txt
181b7dded52ba99168af31fffd852620ef9d4169af45719943b5a7116c175463  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_06.txt
bb7da6d329fe90b33ce8cdfcd4f58082435ad0ab72993a838b03af0ce677613e  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_07.txt
cd39c73e906590a842861fde92ffddf1c69a54a61a288cf9f6064e3f7b6412ec  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_08.txt
4505694ebdaecd0786416df2ac0d3f6511063f74ffa474dba838f430608f5204  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_09.txt
3e6d151d0af9d082bde972cec26f785b36f65b78519e6eaca18155ba196ecd8a  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_10.txt
9b499b4430e83caa987be73ee8742b43548c885208b7c78459f217dcee610823  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_11.txt
49c881c0fb828c1d97e07f7a1cb7c7859be950c6ad0ded0737ab03753ce54012  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_12.txt
9511b6f599a71df85b1b45d9ae89d51b970f4140b67185e08dd0f6359f79d594  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/concat_all.txt
eecdcb4fe7b6045dbaf537269fe3cd22b7231dad2314605f58cfefc83f86d46d  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/filter_complex.txt
8356b88a2b313dd27958c635ce3b388447943eacc0af8212874dc784b9882247  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/subs_manifest.json
84ce1541546a8bc7ad036763ec9fb9f6827824a14f6abe45476361c57189f850  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/ensamblaje_resilience_v2/subtitle_blocks.json
dc47e9813bab8c8ea22122e84e53dbc30e899ec9866572850a30ec39a070371d  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/generar_animacion.py
a0e750b719d6096bde90b5573821c7ec748c68e694df302dbb9815338f17d539  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/main.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/pipeline/__init__.py
a0cf142fad933542dbd23d8d8de7459f0218fba12e4fbfb0f7186a5c4e8760d5  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/pipeline/models.py
87f23b6fd0c6d22cdcf1130a756ded4e3dbea5dec13aa8fc77fb1f426bbf73c5  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/pipeline/orchestrator.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/pipeline/stages/__init__.py
27a4f90b0a60260c9d260e9db4e57ea39bdb73b896bc2171c0729b087aac58b4  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/pipeline/stages/assembly.py
db73ff00c8e45feead73d3988aa79b6c50edf48df9814cb5598fadd3cd8aecdd  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/pipeline/stages/publish.py
f11e1bd1fc2f9dbfda409cb37bacfc20b3cde87d1824ca62fe462ce4091429d4  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/pipeline/stages/research.py
cb71f93527eaeec770eb83f082af8b773e1adc8266765faf54b8cbc9b01c0767  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/pipeline/stages/script_writer.py
c448f8908f06d855069a95602c06d426c18cd3d51550725ec0b45e9d768e522f  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/pipeline/stages/visuals.py
eebf37419d943096864073d6ff603baa4d87905098e119ee738243a3c683fc75  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/pipeline/stages/voice.py
e7a1d9fb18a66a81b01cab6e5a97f2b7e54a5dc84655a3c935bc9f4d1cb49096  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/reassemble_resilience.py
f829863551d69d01a69c33b58e0a810bd288bff90c27e3559ec234a514b34d69  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/requirements.txt
cb171772e792e928853039329f7020ae27d9d83d37b9531763fa3a90c1db1ddf  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/youtube_pipeline/resilience_script.txt
8be2a40be58fed103238d4f55a913a1db068367538438fd6bfb11dd7412e39af  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/05_agentes_claude_code/chief-technical-officer.md
bed352ff7cf1061b8076b7ca9416385b76efbcfa9918e0824076c6a8c5f7aed2  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/05_agentes_claude_code/community-engagement-manager.md
6bea75b47cecc6318b5e72208eefeeba7bfbee1ad17c47b07ef1aff6e1c9dc99  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/05_agentes_claude_code/growth-acquisition-lead.md
8b4269246d0ffe777121040aa0d3b2884a231e48d4c581cf19822857b01a4ba5  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/05_agentes_claude_code/knowledge-archivist.md
6e4b06c322b8e0608cbd8ddb79df8790658f9a8912c190133bcf1474532d8766  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/05_agentes_claude_code/publish-readiness-coordinator.md
23e2bb3e8ac11d5d8d07473b3e22306067a5a57386b0002272a46721261c28f2  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/05_agentes_claude_code/storyboard-director.md
2108e33a714b5f42d3f350657333b54821431062d15bdb992adc2033a12c01e5  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/05_agentes_claude_code/thumbnail-consistency-guardian.md
844a8306d37f208ca4b5012f490c6cf5806bdd591f0181d82fc10c834722b6a5  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/05_agentes_claude_code/thumbnail-ctr-strategist.md
32f093b0c0dbeea1dc9b027d726546f3d130ee1a0146877402be85a83aa9e165  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/06_memoria_claude/MEMORY.md
5021721b4a9b4879dd748e7fbe7e5d505c8a54cfa82e0333c77640bf08a9c884  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/06_memoria_claude/feedback_calidad_minima_1080p.md
cf492efc85250747430f9737c527e2db93a1fdd5ed8a7bbb08c5f5ad43559523  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/06_memoria_claude/feedback_comunicacion_solo_espanol.md
e193431cb5de6a3c69d98a9516a63dad8e9a60f5189a0046c8a287f09c71ba82  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/06_memoria_claude/feedback_investigate_web_before_fixing.md
1e43cf3548393abe89d5586f5bc0c2cad5c132a00d3b87ceed157661c7e41b6d  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/06_memoria_claude/feedback_no_mezclar_canales_entre_proyectos.md
e2165b353e36a90df043d38d32e35c0382d66e0263ac4e46d72a53710e166324  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/06_memoria_claude/project_dias_horarios_publicacion.md
c35f8596f4185efa13e28f10f85552ee793368ec7926dd21b2961a022307fff0  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/06_memoria_claude/project_human_chronicles_canal.md
10b46717bdf9b366584e5542110319494c1c96d97ede8c87fc8a7bec2c1496ee  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/06_memoria_claude/project_mindset_mechanics_scope.md
0dd216a1ae7b52bdc935b14171d052c3708eaa6671c9604394cbeeb490579695  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/06_memoria_claude/project_recraft_produccion_imagenes.md
eb4ea95baf270c8cb12aa3a760fd33ad7d8e27b4e475e79d85b057a3ea23e274  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/REFERENCIA_personaje.png
e5fed45a8926b3802aced7f2e7adab40cc3f151c426b9f31d4dbfbcc32d9a6b7  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/badges_suscripcion/subscribe_badge_long.png
c01c12d5a60208f44e8cff0ce72bd7ae15ee4fc4c2876ebc9a6c52d9ad24a66a  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/badges_suscripcion/subscribe_badge_shorts.png
56d979137f3f67fbb1f94fcf10159e1505865ecd7bfed4d90affe33c163553b2  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/check2.png
10daddd750c410091e748c9fdbf9cbe3531c5fb22799fb379a68796d3afd5603  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/check_frame.png
bddfd3a82be088e1c04a9be463da7479995dd9ba4e1d612c29cddaa027197f4f  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/dragon_preview1.jpg
c13844555aae54591c6961fd0fede324b6d09b8f8151714172d7aba3c806b1db  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/dragon_preview2.jpg
a1901bdd04c39fceede9240c3739a70ee7f4a27549fd8cd4dfe7d3ce3b237526  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/host_comic_book_style.png
79dd040afddc278133a78a08992af14a16ddef470fafb3ac41689210dbc84e91  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/preview1.jpg
3f36f5199d8b7f31623db9fcb19f9848cc115d84845ad62547256ca732d41d16  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/preview2.jpg
d5c05ef3ae5b06a28d90ef0676005ad24049dad0fa63f83a38a3b568b1cbc6f3  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/preview3.jpg
69b67f4a7f554b001066fb596884823599e772b6236c5f174fa04c84dda8e798  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/smile_preview.jpg
db372bfeb6b39838ab1d6980c4713a7c9f58d23d3295b361bd5246c810381a6b  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/style_lock_test.jpg
12fdc3422248a3fb91deb76592fa7fb838ca02650ce4b748f9d36e27c401ac73  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/style_lock_v2.jpg
ce2988658dc1d737bee76cabee4e7967180c379a99642e1e1f6815736162e34d  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/pruebas_style_lock/style_lock_v3.jpg
96dffc6c75c3d11744bd1c02eb31a823dcdfadcc214e263f6973df964b3f104f  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/refs_personaje/_smile_base.png
2701d37a2952dbb83e56ba6486babf02960a269fb04492710c33b8c9c1989f4d  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/refs_personaje/ref_a_closeup.png
eb4ea95baf270c8cb12aa3a760fd33ad7d8e27b4e475e79d85b057a3ea23e274  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/refs_personaje/ref_b_medium.png
4f7c9e43216a8f30ef920abc4a05d9223daaec3f1c0de98aa4ed77a68fbcfbd7  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/refs_personaje/ref_c_medium.png
5d041ba0cd00760e08bbe7431a7069976b8a3c8fd6c79720851fe04a6a0094d3  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/07_referencias_visuales/true_character_ref.jpg
ae57a40420ab816f13cf6b92431c20da16b1aa9a6b3184a3a5199b0ce49a2727  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/08_config_repo/gitattributes.txt
db80cb2fda62d2da5fc45cbfe95972fda752fba84a9023352388c46ddec11e86  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/08_config_repo/gitignore_raiz.txt
931a6d0d843fe596a228f935819f97447a71df3e4b19cb1a50aad9a1ffa9838f  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/ERRORES_QUE_NO_SE_DEBEN_REPETIR.md
8d57d0b59386b81a9f8b90723b95dd14d9b5c0b193cf7c86f168939993ab48aa  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/LEEME_PRIMERO.md
f14a3ba92bda47b2f96fb2f326062f4415e4f5bbbf89d08f08a8dbeb025e14aa  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/MANIFIESTO.md
